end_date,answer,pct
March-20,Sanders,40.5
March-20,Sanders,45
March-20,Sanders,45
March-20,Sanders,43
March-20,Sanders,49
March-20,Sanders,48
March-20,Sanders,42
March-20,Sanders,48
March-20,Sanders,40
March-20,Sanders,45
March-20,Sanders,49
March-20,Sanders,48
March-20,Sanders,47
March-20,Sanders,45.5
March-20,Sanders,40
March-20,Sanders,43
March-20,Sanders,43
March-20,Sanders,43
March-20,Sanders,46
March-20,Sanders,46
March-20,Sanders,49
March-20,Sanders,47
March-20,Sanders,30
March-20,Sanders,41.17
March-20,Sanders,42.4
March-20,Sanders,42.33
March-20,Sanders,47.3
March-20,Sanders,52
March-20,Sanders,56
March-20,Sanders,33
March-20,Sanders,41
March-20,Sanders,38
March-20,Sanders,52
March-20,Sanders,46
March-20,Sanders,60
March-20,Sanders,42.5
March-20,Sanders,40.9
March-20,Sanders,33
February-20,Sanders,49
February-20,Sanders,43.2
February-20,Sanders,59
February-20,Sanders,36
February-20,Sanders,54
February-20,Sanders,42.4
February-20,Sanders,44
February-20,Sanders,48
February-20,Sanders,37
February-20,Sanders,47
February-20,Sanders,48
February-20,Sanders,45
February-20,Sanders,49
February-20,Sanders,59
February-20,Sanders,46
February-20,Sanders,45
February-20,Sanders,44
February-20,Sanders,43
February-20,Sanders,58.9
February-20,Sanders,47
February-20,Sanders,44.7
February-20,Sanders,46
February-20,Sanders,48
February-20,Sanders,47
February-20,Sanders,49.1
February-20,Sanders,48.8
February-20,Sanders,34.3
February-20,Sanders,51.9
February-20,Sanders,56
February-20,Sanders,49
February-20,Sanders,47
February-20,Sanders,48
February-20,Sanders,46
February-20,Sanders,47
February-20,Sanders,48
February-20,Sanders,61
February-20,Sanders,50.6
February-20,Sanders,48
February-20,Sanders,48
February-20,Sanders,43
February-20,Sanders,48
February-20,Sanders,49
February-20,Sanders,46
February-20,Sanders,45
February-20,Sanders,45
February-20,Sanders,43
February-20,Sanders,50
February-20,Sanders,53
February-20,Sanders,51
February-20,Sanders,50
February-20,Sanders,50
February-20,Sanders,46
February-20,Sanders,48
February-20,Sanders,50
February-20,Sanders,58
February-20,Sanders,52
February-20,Sanders,53
February-20,Sanders,44
February-20,Sanders,61.4
February-20,Sanders,34
February-20,Sanders,43.7
February-20,Sanders,45
February-20,Sanders,51
February-20,Sanders,45
February-20,Sanders,45
February-20,Sanders,37
February-20,Sanders,43
February-20,Sanders,45
February-20,Sanders,40
February-20,Sanders,47.2
February-20,Sanders,46
February-20,Sanders,32
February-20,Sanders,35
January-20,Sanders,37
January-20,Sanders,47
January-20,Sanders,39
January-20,Sanders,42
January-20,Sanders,49
January-20,Sanders,47
January-20,Sanders,46
January-20,Sanders,51.4
January-20,Sanders,52
January-20,Sanders,49
January-20,Sanders,42
January-20,Sanders,51
January-20,Sanders,48
January-20,Sanders,31
January-20,Sanders,47.1
January-20,Sanders,40
January-20,Sanders,52
January-20,Sanders,45
January-20,Sanders,47
January-20,Sanders,47
January-20,Sanders,45
January-20,Sanders,45
January-20,Sanders,52
January-20,Sanders,59
January-20,Sanders,47
January-20,Sanders,50
January-20,Sanders,52.9
January-20,Sanders,47
January-20,Sanders,46
January-20,Sanders,48
January-20,Sanders,29
January-20,Sanders,37
January-20,Sanders,46
January-20,Sanders,46
January-20,Sanders,49
January-20,Sanders,58.8
January-20,Sanders,44
January-20,Sanders,46
January-20,Sanders,52.3
December-19,Sanders,44
December-19,Sanders,42
December-19,Sanders,40
December-19,Sanders,39
December-19,Sanders,52.1
December-19,Sanders,45
December-19,Sanders,44
December-19,Sanders,49
December-19,Sanders,38.6
December-19,Sanders,47
December-19,Sanders,46
December-19,Sanders,45
December-19,Sanders,45
December-19,Sanders,49
December-19,Sanders,42.5
December-19,Sanders,51
December-19,Sanders,43
December-19,Sanders,45
December-19,Sanders,54
December-19,Sanders,45
December-19,Sanders,37.62
December-19,Sanders,41.84
December-19,Sanders,37.45
December-19,Sanders,34
November-19,Sanders,51.6
November-19,Sanders,48.9
November-19,Sanders,60
November-19,Sanders,59
November-19,Sanders,52
November-19,Sanders,52
November-19,Sanders,52
November-19,Sanders,50.5
November-19,Sanders,47
November-19,Sanders,49
November-19,Sanders,45
November-19,Sanders,39.9
November-19,Sanders,45
November-19,Sanders,47
November-19,Sanders,46
November-19,Sanders,50
November-19,Sanders,45
November-19,Sanders,47.5
November-19,Sanders,56.9
November-19,Sanders,50.1
October-19,Sanders,51.2
October-19,Sanders,51
October-19,Sanders,48
October-19,Sanders,56
October-19,Sanders,55
October-19,Sanders,49
October-19,Sanders,43.32
October-19,Sanders,48.6
October-19,Sanders,39
October-19,Sanders,40
October-19,Sanders,43.94
October-19,Sanders,43.84
October-19,Sanders,44.67
October-19,Sanders,44.34
October-19,Sanders,47.44
October-19,Sanders,46.76
October-19,Sanders,45.04
October-19,Sanders,45.62
October-19,Sanders,45.05
October-19,Sanders,44.26
October-19,Sanders,58
October-19,Sanders,45.87
October-19,Sanders,44.7
October-19,Sanders,46
October-19,Sanders,50.7
October-19,Sanders,52
October-19,Sanders,42
October-19,Sanders,44
October-19,Sanders,48
October-19,Sanders,50
October-19,Sanders,50
October-19,Sanders,49
October-19,Sanders,59
October-19,Sanders,58
October-19,Sanders,58
October-19,Sanders,49
October-19,Sanders,50.6
October-19,Sanders,53
October-19,Sanders,57
October-19,Sanders,49
October-19,Sanders,47
October-19,Sanders,48.5
October-19,Sanders,49
October-19,Sanders,49
October-19,Sanders,52
October-19,Sanders,32.5
October-19,Sanders,50
October-19,Sanders,49
October-19,Sanders,48
October-19,Sanders,46
October-19,Sanders,44
October-19,Sanders,49
October-19,Sanders,45.8
October-19,Sanders,38
October-19,Sanders,53.1
October-19,Sanders,51.3
October-19,Sanders,45
October-19,Sanders,51.1
September-19,Sanders,40
September-19,Sanders,43
September-19,Sanders,37
September-19,Sanders,38
September-19,Sanders,46
September-19,Sanders,49.2
September-19,Sanders,40
September-19,Sanders,37
September-19,Sanders,47
September-19,Sanders,48
September-19,Sanders,62.5
September-19,Sanders,48
September-19,Sanders,48
September-19,Sanders,48
September-19,Sanders,57
September-19,Sanders,57
September-19,Sanders,56
September-19,Sanders,37.9
September-19,Sanders,49.5
September-19,Sanders,53
September-19,Sanders,52
September-19,Sanders,37
September-19,Sanders,48
September-19,Sanders,47
September-19,Sanders,49
September-19,Sanders,40
September-19,Sanders,44
September-19,Sanders,52.5
September-19,Sanders,48
September-19,Sanders,52
September-19,Sanders,52
August-19,Sanders,49
August-19,Sanders,48
August-19,Sanders,52
August-19,Sanders,53
August-19,Sanders,41
August-19,Sanders,40
August-19,Sanders,48
August-19,Sanders,54.8
August-19,Sanders,40
August-19,Sanders,47
August-19,Sanders,34
August-19,Sanders,48
August-19,Sanders,44
August-19,Sanders,38
August-19,Sanders,51
August-19,Sanders,44
August-19,Sanders,50
August-19,Sanders,62
August-19,Sanders,47
August-19,Sanders,42.2
August-19,Sanders,44
August-19,Sanders,50.6
August-19,Sanders,50
August-19,Sanders,54.2
August-19,Sanders,46
July-19,Sanders,51.2
July-19,Sanders,39.2
July-19,Sanders,39
July-19,Sanders,46
July-19,Sanders,45
July-19,Sanders,48
July-19,Sanders,50
July-19,Sanders,51
July-19,Sanders,51
July-19,Sanders,49
June-19,Sanders,53
June-19,Sanders,54.6
June-19,Sanders,39
June-19,Sanders,48
June-19,Sanders,48
June-19,Sanders,34
June-19,Sanders,47
June-19,Sanders,44
June-19,Sanders,41
June-19,Sanders,35
June-19,Sanders,49
June-19,Sanders,47
June-19,Sanders,51
June-19,Sanders,42
June-19,Sanders,44.7
June-19,Sanders,44
June-19,Sanders,46
June-19,Sanders,44
June-19,Sanders,53.8
May-19,Sanders,53.2
May-19,Sanders,38
May-19,Sanders,47
May-19,Sanders,48.6
May-19,Sanders,46
May-19,Sanders,50
May-19,Sanders,54
May-19,Sanders,49
May-19,Sanders,37
April-19,Sanders,37
April-19,Sanders,48.9
April-19,Sanders,50
April-19,Sanders,49
April-19,Sanders,52
April-19,Sanders,52
April-19,Sanders,51
April-19,Sanders,51.5
April-19,Sanders,39
April-19,Sanders,44
April-19,Sanders,45
April-19,Sanders,63.8
April-19,Sanders,41
March-19,Sanders,48.6
March-19,Sanders,49
March-19,Sanders,54.6
March-19,Sanders,50.9
March-19,Sanders,45.5
March-19,Sanders,48
March-19,Sanders,45
March-19,Sanders,44
March-19,Sanders,44
March-19,Sanders,50.9
March-19,Sanders,40
March-19,Sanders,52.1
March-19,Sanders,48.4
March-19,Sanders,46
March-19,Sanders,49.8
March-19,Sanders,49.6
March-19,Sanders,46
March-19,Sanders,52.5
March-19,Sanders,48.9
March-19,Sanders,46.1
March-19,Sanders,42.2
February-19,Sanders,45
February-19,Sanders,50
February-19,Sanders,55
February-19,Sanders,48.1
February-19,Sanders,51.3
February-19,Sanders,37
February-19,Sanders,34
February-19,Sanders,49.5
February-19,Sanders,48
February-19,Sanders,43
January-19,Sanders,52
January-19,Sanders,51
January-19,Sanders,54.1
January-19,Sanders,48
December-18,Sanders,38
November-18,Sanders,47
